Wed Mar 11 20:09:19 PDT 2020
[1] "/u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv"                 
[2] "/u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv"                         
[3] "/u/home/b/bnadel/TimingSpace/Predictions/Cibersort_GTEX100Samples.tsvLM22.tsv"
[1] "character"
                         B cells naive B cells memory   Monocytes
GTEX-111YS-0426-SM-5987O  5.164532e-02   0.000000e+00 0.151326222
GTEX-111YS-0526-SM-5GZXJ  6.442272e-02   0.000000e+00 0.177092091
GTEX-111YS-0626-SM-5GZXV  2.184814e-02   0.000000e+00 0.245658569
GTEX-111YS-0726-SM-5GZY8  7.434645e-02   0.000000e+00 0.046321019
GTEX-111YS-0826-SM-5GZYK  2.500009e-02   0.000000e+00 0.021771304
GTEX-111YS-0926-SM-5EGGI  1.726163e-02   0.000000e+00 0.195512542
GTEX-111YS-1026-SM-5GZYE  5.177669e-02   0.000000e+00 0.061615234
GTEX-111YS-1126-SM-5GZYQ  1.145932e-01   0.000000e+00 0.061357105
GTEX-111YS-1226-SM-5EGGJ  9.534602e-02   0.000000e+00 0.058593613
GTEX-111YS-1326-SM-5EGGK  7.862185e-02   0.000000e+00 0.129731155
GTEX-111YS-1426-SM-5GID8  3.448389e-02   0.000000e+00 0.015695901
GTEX-111YS-1526-SM-5GZYW  2.768946e-05   8.066674e-03 0.012543626
GTEX-111YS-1626-SM-5GZZ9  4.364579e-03   1.221407e-03 0.081093506
GTEX-111YS-1726-SM-5GIED  8.463028e-02   0.000000e+00 0.069559472
GTEX-111YS-1826-SM-5GIEP  2.731704e-02   0.000000e+00 0.111224458
GTEX-111YS-1926-SM-5GICC  2.133832e-01   0.000000e+00 0.011919623
GTEX-111YS-2026-SM-5EGGL  2.301783e-01   0.000000e+00 0.062157720
GTEX-111YS-2126-SM-5EGGM  7.604629e-02   0.000000e+00 0.094051372
GTEX-111YS-2226-SM-5987P  0.000000e+00   3.256424e-03 0.118515442
GTEX-111YS-2326-SM-5987L  6.408022e-02   0.000000e+00 0.173610050
GTEX-111YS-2426-SM-5GZZQ  4.432433e-02   0.000000e+00 0.086587001
GTEX-1122O-0003-SM-5Q5DL  2.688228e-01   4.162522e-02 0.000000000
GTEX-1122O-0005-SM-5O99J  5.938133e-02   0.000000e+00 0.000000000
GTEX-1122O-0008-SM-5QGR2  0.000000e+00   2.473957e-02 0.000000000
GTEX-1122O-0126-SM-5GICA  5.104452e-02   0.000000e+00 0.219945915
GTEX-1122O-0226-SM-5N9DA  1.202941e-02   0.000000e+00 0.051883384
GTEX-1122O-0326-SM-5H124  9.410631e-03   0.000000e+00 0.102023704
GTEX-1122O-0426-SM-5H12G  5.686985e-02   0.000000e+00 0.194240178
GTEX-1122O-0526-SM-5N9DM  2.092965e-01   1.016424e-01 0.114249452
GTEX-1122O-0626-SM-5N9B9  0.000000e+00   5.700608e-03 0.076946607
GTEX-1122O-0726-SM-5GIEV  1.016821e-01   0.000000e+00 0.107671706
GTEX-1122O-0826-SM-5GICV  6.209282e-02   0.000000e+00 0.101317393
GTEX-1122O-0926-SM-9YFLC  4.933323e-02   0.000000e+00 0.197883391
GTEX-1122O-1026-SM-9WYSF  2.572052e-02   5.286677e-03 0.019879399
GTEX-1122O-1126-SM-5NQ8X  1.315374e-01   0.000000e+00 0.070831183
GTEX-1122O-1226-SM-5H113  8.532222e-02   0.000000e+00 0.050243962
GTEX-1122O-1326-SM-5H11F  2.279744e-02   0.000000e+00 0.030806191
                         NK cells resting NK cells activated  Neutrophils
GTEX-1117F-0226-SM-5GZZ7     0.0519444303       0.0000000000 0.000000e+00
GTEX-1117F-0426-SM-5EGHI     0.0988798588       0.0292865739 0.000000e+00
GTEX-1117F-0526-SM-5EGHJ     0.0223247684       0.0209389856 0.000000e+00
GTEX-1117F-0626-SM-5N9CS     0.0262869687       0.0014544332 5.436978e-03
GTEX-1117F-0726-SM-5GIEN     0.0265365080       0.0000000000 8.029884e-03
GTEX-1117F-1326-SM-5EGHH     0.0000000000       0.0277336537 8.212111e-03
GTEX-1117F-2426-SM-5EGGH     0.0000000000       0.0349802430 7.871133e-03
GTEX-1117F-2526-SM-5GZY6     0.0000000000       0.0686763219 7.498079e-03
GTEX-1117F-2826-SM-5GZXL     0.0045011654       0.0087392157 1.505210e-02
GTEX-1117F-2926-SM-5GZYI     0.0000000000       0.0203449610 0.000000e+00
GTEX-1117F-3026-SM-5GZYU     0.0000000000       0.0244042355 0.000000e+00
GTEX-1117F-3226-SM-5N9CT     0.0000000000       0.0230719418 7.486261e-03
GTEX-111CU-0126-SM-5GZWZ     0.0379726751       0.0017430997 7.279544e-03
GTEX-111CU-0226-SM-5GZXC     0.0164961810       0.0232520136 3.761976e-03
GTEX-111CU-0326-SM-5GZXO     0.0536994104       0.0000000000 1.358318e-01
GTEX-111CU-0426-SM-5GZY1     0.0000000000       0.0300794626 1.078879e-01
GTEX-111CU-0526-SM-5EGHK     0.0457502184       0.0000000000 0.000000e+00
GTEX-111CU-0626-SM-5EGHL     0.0341239189       0.0118852208 0.000000e+00
GTEX-111CU-0726-SM-5GZYD     0.0176691651       0.0000000000 0.000000e+00
GTEX-111CU-0826-SM-5EGIJ     0.0800495707       0.0095715510 3.995620e-03
GTEX-111CU-0926-SM-5EGIK     0.0000000000       0.0105795249 0.000000e+00
GTEX-111CU-1026-SM-5EGIL     0.0000000000       0.0288850061 1.955944e-01
GTEX-111CU-1126-SM-5EGIM     0.0021889462       0.0210147347 1.638129e-02
GTEX-111CU-1226-SM-5EGIN     0.0393885294       0.0392200034 0.000000e+00
GTEX-111CU-1326-SM-5NQ8L     0.0260256729       0.0006907628 1.977932e-02
GTEX-111CU-1426-SM-5GZYP     0.0167700226       0.0000000000 0.000000e+00
GTEX-111CU-1526-SM-5N9FS     0.0035288652       0.0419803319 9.934655e-03
GTEX-111CU-1726-SM-5EGHM     0.0511859716       0.0308118750 0.000000e+00
GTEX-111CU-1826-SM-5GZYN     0.0042511473       0.0079344167 0.000000e+00
GTEX-111CU-2026-SM-5GZZC     0.1592252320       0.0068047237 7.679133e-03
GTEX-111CU-2226-SM-5N9G5     0.0000000000       0.0289507051 3.281033e-03
GTEX-111FC-0126-SM-5N9DL     0.0000000000       0.0488243819 0.000000e+00
GTEX-111FC-0226-SM-5N9B8     0.0052769445       0.0096035826 0.000000e+00
GTEX-111FC-0326-SM-5GZZ1     0.0203169887       0.0932399997 0.000000e+00
GTEX-111FC-0426-SM-5N9CV     0.0000000000       0.0251917106 7.626996e-03
GTEX-111FC-0526-SM-5GZZ8     0.0260859822       0.0156883796 0.000000e+00
GTEX-111FC-0626-SM-5N9CU     0.0601455868       0.0000000000 0.000000e+00
GTEX-111FC-0826-SM-5GZWO     0.0807292535       0.0534993893 1.161177e-04
GTEX-111FC-1026-SM-5GZX1     0.1147534386       0.0714366334 0.000000e+00
GTEX-111FC-1126-SM-5GZWU     0.1083955876       0.0558477904 5.840839e-02
GTEX-111FC-1326-SM-5N9D9     0.1020235204       0.0476723692 2.057966e-02
GTEX-111FC-1926-SM-5GZYC     0.0000000000       0.0702216469 0.000000e+00
GTEX-111FC-2026-SM-5GZYO     0.0115121968       0.0224778331 0.000000e+00
GTEX-111FC-2526-SM-5GZXU     0.0057073072       0.0218146906 0.000000e+00
GTEX-111FC-2926-SM-5GZY7     0.0059156921       0.0188540529 0.000000e+00
GTEX-111FC-3126-SM-5GZZ2     0.0779138424       0.0323468625 0.000000e+00
GTEX-111FC-3326-SM-5GZYV     0.0267452078       0.0566698029 0.000000e+00
GTEX-111VG-0008-SM-5Q5BG     0.0859701948       0.0000000000 0.000000e+00
GTEX-111VG-0326-SM-5GZX7     0.1425612738       0.0158139703 8.881312e-02
GTEX-111VG-0526-SM-5N9BW     0.0000000000       0.0651345131 3.840596e-02
GTEX-111VG-0726-SM-5GIDC     0.1195004749       0.0000000000 1.461041e-01
GTEX-111VG-1626-SM-5EGIO     0.0000000000       0.0034935309 0.000000e+00
GTEX-111VG-1926-SM-5GIDO     0.2301198247       0.0000000000 0.000000e+00
GTEX-111VG-2226-SM-5N9DU     0.0016624838       0.0089207208 0.000000e+00
GTEX-111VG-2326-SM-5N9BK     0.0000000000       0.0079587618 3.221840e-06
GTEX-111VG-2426-SM-5GZXD     0.0000000000       0.0125820729 6.138801e-03
GTEX-111VG-2526-SM-5GZXP     0.0000000000       0.0274247697 0.000000e+00
GTEX-111VG-2626-SM-5GZY2     0.0267461412       0.0215297920 5.813141e-04
GTEX-111YS-0006-SM-5NQBE     0.0553992095       0.0000000000 7.123351e-01
GTEX-111YS-0008-SM-5Q5BH     0.1091611044       0.0000000000 0.000000e+00
GTEX-111YS-0126-SM-5987T     0.0931936817       0.0000000000 4.001508e-05
GTEX-111YS-0326-SM-5GZZ3     0.0099921103       0.0000000000 1.515040e-02
GTEX-111YS-0426-SM-5987O     0.0323915730       0.0192363746 4.693865e-02
GTEX-111YS-0526-SM-5GZXJ     0.0086439891       0.0201667696 0.000000e+00
GTEX-111YS-0626-SM-5GZXV     0.0557506462       0.0000000000 1.740355e-01
GTEX-111YS-0726-SM-5GZY8     0.0069352368       0.0072281814 0.000000e+00
GTEX-111YS-0826-SM-5GZYK     0.0078396297       0.0281100818 0.000000e+00
GTEX-111YS-0926-SM-5EGGI     0.0000000000       0.0333271637 9.234096e-03
GTEX-111YS-1026-SM-5GZYE     0.0588899306       0.0329165782 8.877375e-03
GTEX-111YS-1126-SM-5GZYQ     0.0365411361       0.0000000000 0.000000e+00
GTEX-111YS-1226-SM-5EGGJ     0.0000000000       0.0155062891 0.000000e+00
GTEX-111YS-1326-SM-5EGGK     0.0254432509       0.0000000000 2.344075e-02
GTEX-111YS-1426-SM-5GID8     0.0274313230       0.0344476190 0.000000e+00
GTEX-111YS-1526-SM-5GZYW     0.0000000000       0.0000000000 5.067782e-02
GTEX-111YS-1626-SM-5GZZ9     0.1295547724       0.0000000000 0.000000e+00
GTEX-111YS-1726-SM-5GIED     0.0000000000       0.0601161205 0.000000e+00
GTEX-111YS-1826-SM-5GIEP     0.1145183144       0.0000000000 0.000000e+00
GTEX-111YS-1926-SM-5GICC     0.0191706836       0.0391419014 0.000000e+00
GTEX-111YS-2026-SM-5EGGL     0.1280731977       0.0000000000 0.000000e+00
GTEX-111YS-2126-SM-5EGGM     0.0223927871       0.0041118249 0.000000e+00
GTEX-111YS-2226-SM-5987P     0.0540867056       0.0093410927 4.440140e-02
GTEX-111YS-2326-SM-5987L     0.0007776916       0.0320787003 2.883986e-03
GTEX-111YS-2426-SM-5GZZQ     0.0267785970       0.0000000000 5.179543e-03
GTEX-1122O-0003-SM-5Q5DL     0.0000000000       0.0109897128 0.000000e+00
GTEX-1122O-0005-SM-5O99J     0.0262963238       0.0000000000 7.847352e-01
GTEX-1122O-0008-SM-5QGR2     0.0805696858       0.0000000000 0.000000e+00
GTEX-1122O-0126-SM-5GICA     0.1268845157       0.0000000000 1.379607e-01
GTEX-1122O-0226-SM-5N9DA     0.0509738580       0.0387428006 0.000000e+00
GTEX-1122O-0326-SM-5H124     0.0211950943       0.0261188002 0.000000e+00
GTEX-1122O-0426-SM-5H12G     0.0000000000       0.0186143179 0.000000e+00
GTEX-1122O-0526-SM-5N9DM     0.0082476975       0.0301469381 6.571437e-02
GTEX-1122O-0626-SM-5N9B9     0.0952518014       0.0046269871 1.519019e-02
GTEX-1122O-0726-SM-5GIEV     0.0012240688       0.0320964848 0.000000e+00
GTEX-1122O-0826-SM-5GICV     0.1023222097       0.0000000000 1.371699e-02
GTEX-1122O-0926-SM-9YFLC     0.0000000000       0.0153896117 0.000000e+00
GTEX-1122O-1026-SM-9WYSF     0.0621873843       0.0157311337 1.947317e-02
GTEX-1122O-1126-SM-5NQ8X     0.0000000000       0.0216230948 4.495683e-02
GTEX-1122O-1226-SM-5H113     0.0254267733       0.0000000000 0.000000e+00
GTEX-1122O-1326-SM-5H11F     0.0365191222       0.0173069828 0.000000e+00
                         T cells CD4 naive T cells CD4 memory resting
GTEX-1117F-0226-SM-5GZZ7        0.00000000                0.108113257
GTEX-1117F-0426-SM-5EGHI        0.00000000                0.015780708
GTEX-1117F-0526-SM-5EGHJ        0.00000000                0.118354634
GTEX-1117F-0626-SM-5N9CS        0.00000000                0.261692838
GTEX-1117F-0726-SM-5GIEN        0.00000000                0.347148966
GTEX-1117F-1326-SM-5EGHH        0.00000000                0.155067794
GTEX-1117F-2426-SM-5EGGH        0.00000000                0.081094214
GTEX-1117F-2526-SM-5GZY6        0.00000000                0.127549090
GTEX-1117F-2826-SM-5GZXL        0.00000000                0.198847976
GTEX-1117F-2926-SM-5GZYI        0.00000000                0.052943726
GTEX-1117F-3026-SM-5GZYU        0.00000000                0.072585861
GTEX-1117F-3226-SM-5N9CT        0.00000000                0.095853567
GTEX-111CU-0126-SM-5GZWZ        0.00000000                0.157375206
GTEX-111CU-0226-SM-5GZXC        0.00000000                0.186613391
GTEX-111CU-0326-SM-5GZXO        0.00000000                0.072770786
GTEX-111CU-0426-SM-5GZY1        0.00000000                0.039549652
GTEX-111CU-0526-SM-5EGHK        0.00000000                0.111083948
GTEX-111CU-0626-SM-5EGHL        0.00000000                0.114026171
GTEX-111CU-0726-SM-5GZYD        0.00000000                0.093515227
GTEX-111CU-0826-SM-5EGIJ        0.00000000                0.099063687
GTEX-111CU-0926-SM-5EGIK        0.00000000                0.204456989
GTEX-111CU-1026-SM-5EGIL        0.00000000                0.057188839
GTEX-111CU-1126-SM-5EGIM        0.00000000                0.000000000
GTEX-111CU-1226-SM-5EGIN        0.00000000                0.145902652
GTEX-111CU-1326-SM-5NQ8L        0.00000000                0.095455229
GTEX-111CU-1426-SM-5GZYP        0.00000000                0.195528983
GTEX-111CU-1526-SM-5N9FS        0.00000000                0.158616660
GTEX-111CU-1726-SM-5EGHM        0.08418786                0.180591327
GTEX-111CU-1826-SM-5GZYN        0.00000000                0.065830620
GTEX-111CU-2026-SM-5GZZC        0.00000000                0.188397039
GTEX-111CU-2226-SM-5N9G5        0.00000000                0.077862116
GTEX-111FC-0126-SM-5N9DL        0.00000000                0.261407144
GTEX-111FC-0226-SM-5N9B8        0.00000000                0.126556705
GTEX-111FC-0326-SM-5GZZ1        0.00000000                0.000000000
GTEX-111FC-0426-SM-5N9CV        0.00000000                0.164730144
GTEX-111FC-0526-SM-5GZZ8        0.00000000                0.215956942
GTEX-111FC-0626-SM-5N9CU        0.00000000                0.210216188
GTEX-111FC-0826-SM-5GZWO        0.00000000                0.000000000
GTEX-111FC-1026-SM-5GZX1        0.00000000                0.280373339
GTEX-111FC-1126-SM-5GZWU        0.00000000                0.174037056
GTEX-111FC-1326-SM-5N9D9        0.00000000                0.000000000
GTEX-111FC-1926-SM-5GZYC        0.00000000                0.009430840
GTEX-111FC-2026-SM-5GZYO        0.00000000                0.060998326
GTEX-111FC-2526-SM-5GZXU        0.00000000                0.029140490
GTEX-111FC-2926-SM-5GZY7        0.00000000                0.069995748
GTEX-111FC-3126-SM-5GZZ2        0.00000000                0.000000000
GTEX-111FC-3326-SM-5GZYV        0.00000000                0.000000000
GTEX-111VG-0008-SM-5Q5BG        0.18264343                0.167791289
GTEX-111VG-0326-SM-5GZX7        0.00000000                0.000000000
GTEX-111VG-0526-SM-5N9BW        0.00000000                0.131180378
GTEX-111VG-0726-SM-5GIDC        0.00000000                0.219481391
GTEX-111VG-1626-SM-5EGIO        0.00000000                0.136305445
GTEX-111VG-1926-SM-5GIDO        0.02060465                0.186276298
GTEX-111VG-2226-SM-5N9DU        0.00000000                0.082418485
GTEX-111VG-2326-SM-5N9BK        0.00000000                0.035408610
GTEX-111VG-2426-SM-5GZXD        0.00000000                0.195562384
GTEX-111VG-2526-SM-5GZXP        0.00000000                0.027140283
GTEX-111VG-2626-SM-5GZY2        0.00000000                0.091504844
GTEX-111YS-0006-SM-5NQBE        0.02101559                0.003250914
GTEX-111YS-0008-SM-5Q5BH        0.25384445                0.199942839
GTEX-111YS-0126-SM-5987T        0.00000000                0.144119193
GTEX-111YS-0326-SM-5GZZ3        0.00000000                0.116746891
GTEX-111YS-0426-SM-5987O        0.00000000                0.199792743
GTEX-111YS-0526-SM-5GZXJ        0.00000000                0.146154789
GTEX-111YS-0626-SM-5GZXV        0.00000000                0.168940852
GTEX-111YS-0726-SM-5GZY8        0.00000000                0.204609279
GTEX-111YS-0826-SM-5GZYK        0.00000000                0.169457539
GTEX-111YS-0926-SM-5EGGI        0.00000000                0.096456117
GTEX-111YS-1026-SM-5GZYE        0.00000000                0.270647706
GTEX-111YS-1126-SM-5GZYQ        0.00000000                0.250962814
GTEX-111YS-1226-SM-5EGGJ        0.00000000                0.178149396
GTEX-111YS-1326-SM-5EGGK        0.00000000                0.170808980
GTEX-111YS-1426-SM-5GID8        0.00000000                0.207890957
GTEX-111YS-1526-SM-5GZYW        0.00000000                0.126696748
GTEX-111YS-1626-SM-5GZZ9        0.00000000                0.302635042
GTEX-111YS-1726-SM-5GIED        0.00000000                0.275279484
GTEX-111YS-1826-SM-5GIEP        0.00000000                0.267198906
GTEX-111YS-1926-SM-5GICC        0.01394964                0.042913424
GTEX-111YS-2026-SM-5EGGL        0.19566761                0.053218780
GTEX-111YS-2126-SM-5EGGM        0.00000000                0.118326428
GTEX-111YS-2226-SM-5987P        0.00000000                0.223009072
GTEX-111YS-2326-SM-5987L        0.00000000                0.091954539
GTEX-111YS-2426-SM-5GZZQ        0.00000000                0.102204210
GTEX-1122O-0003-SM-5Q5DL        0.00000000                0.000000000
GTEX-1122O-0005-SM-5O99J        0.01600441                0.000000000
GTEX-1122O-0008-SM-5QGR2        0.18678960                0.197868776
GTEX-1122O-0126-SM-5GICA        0.00000000                0.214759666
GTEX-1122O-0226-SM-5N9DA        0.00000000                0.287309321
GTEX-1122O-0326-SM-5H124        0.00000000                0.176359086
GTEX-1122O-0426-SM-5H12G        0.00000000                0.119016732
GTEX-1122O-0526-SM-5N9DM        0.00000000                0.031858222
GTEX-1122O-0626-SM-5N9B9        0.00000000                0.145074041
GTEX-1122O-0726-SM-5GIEV        0.00000000                0.165626710
GTEX-1122O-0826-SM-5GICV        0.00000000                0.117161362
GTEX-1122O-0926-SM-9YFLC        0.00000000                0.073774523
GTEX-1122O-1026-SM-9WYSF        0.00000000                0.104297077
GTEX-1122O-1126-SM-5NQ8X        0.00000000                0.051567882
GTEX-1122O-1226-SM-5H113        0.00694473                0.008190259
GTEX-1122O-1326-SM-5H11F        0.00000000                0.161288461
                         T cells CD4 memory activated  T cells CD8
GTEX-1117F-0226-SM-5GZZ7                  0.000000000 0.0182382514
GTEX-1117F-0426-SM-5EGHI                  0.000000000 0.2731359948
GTEX-1117F-0526-SM-5EGHJ                  0.000000000 0.0958146695
GTEX-1117F-0626-SM-5N9CS                  0.000000000 0.0467903022
GTEX-1117F-0726-SM-5GIEN                  0.000000000 0.0586630519
GTEX-1117F-1326-SM-5EGHH                  0.012768751 0.2051392877
GTEX-1117F-2426-SM-5EGGH                  0.000000000 0.1030976117
GTEX-1117F-2526-SM-5GZY6                  0.000000000 0.2891821269
GTEX-1117F-2826-SM-5GZXL                  0.000000000 0.0466363729
GTEX-1117F-2926-SM-5GZYI                  0.000000000 0.0651242351
GTEX-1117F-3026-SM-5GZYU                  0.000000000 0.1122174644
GTEX-1117F-3226-SM-5N9CT                  0.000000000 0.0708958510
GTEX-111CU-0126-SM-5GZWZ                  0.000000000 0.0822904926
GTEX-111CU-0226-SM-5GZXC                  0.000000000 0.1346838686
GTEX-111CU-0326-SM-5GZXO                  0.000000000 0.0606426585
GTEX-111CU-0426-SM-5GZY1                  0.000000000 0.1140699909
GTEX-111CU-0526-SM-5EGHK                  0.000000000 0.1623254318
GTEX-111CU-0626-SM-5EGHL                  0.000000000 0.0721166710
GTEX-111CU-0726-SM-5GZYD                  0.000000000 0.0356648006
GTEX-111CU-0826-SM-5EGIJ                  0.000000000 0.0896243477
GTEX-111CU-0926-SM-5EGIK                  0.000000000 0.0927607468
GTEX-111CU-1026-SM-5EGIL                  0.000000000 0.0811848715
GTEX-111CU-1126-SM-5EGIM                  0.000000000 0.0201930356
GTEX-111CU-1226-SM-5EGIN                  0.000000000 0.0053069238
GTEX-111CU-1326-SM-5NQ8L                  0.000000000 0.0442211617
GTEX-111CU-1426-SM-5GZYP                  0.000000000 0.1535912571
GTEX-111CU-1526-SM-5N9FS                  0.000000000 0.1295121540
GTEX-111CU-1726-SM-5EGHM                  0.000000000 0.0314222515
GTEX-111CU-1826-SM-5GZYN                  0.000000000 0.0233974251
GTEX-111CU-2026-SM-5GZZC                  0.000000000 0.0535395833
GTEX-111CU-2226-SM-5N9G5                  0.000000000 0.0430948911
GTEX-111FC-0126-SM-5N9DL                  0.000000000 0.0663992275
GTEX-111FC-0226-SM-5N9B8                  0.000000000 0.0452297277
GTEX-111FC-0326-SM-5GZZ1                  0.000000000 0.2278842341
GTEX-111FC-0426-SM-5N9CV                  0.000000000 0.0831593009
GTEX-111FC-0526-SM-5GZZ8                  0.000000000 0.0508562872
GTEX-111FC-0626-SM-5N9CU                  0.000000000 0.1482427404
GTEX-111FC-0826-SM-5GZWO                  0.000000000 0.1497951630
GTEX-111FC-1026-SM-5GZX1                  0.000000000 0.1146823452
GTEX-111FC-1126-SM-5GZWU                  0.000000000 0.2308036447
GTEX-111FC-1326-SM-5N9D9                  0.000000000 0.2301608584
GTEX-111FC-1926-SM-5GZYC                  0.000000000 0.1281496594
GTEX-111FC-2026-SM-5GZYO                  0.000000000 0.1108169693
GTEX-111FC-2526-SM-5GZXU                  0.000000000 0.0099267300
GTEX-111FC-2926-SM-5GZY7                  0.000000000 0.0558256447
GTEX-111FC-3126-SM-5GZZ2                  0.000000000 0.1833614755
GTEX-111FC-3326-SM-5GZYV                  0.000000000 0.2430457255
GTEX-111VG-0008-SM-5Q5BG                  0.000000000 0.0106652104
GTEX-111VG-0326-SM-5GZX7                  0.000000000 0.1193865544
GTEX-111VG-0526-SM-5N9BW                  0.000000000 0.2336294667
